Johnny Cueto,1,cuetojo01,2014,NL,2.25,243.7,20,0.252,169,22,65,242,2,1,15,961,69,7,1
David Price,1,priceda01,2014,AL,3.26,248.3,15,0.269,230,25,38,271,1,2,5,1009,100,4,3
James Shields,1,shielja02,2013,AL,3.15,228.7,13,0.207,215,20,68,196,0,11,8,946,82,6,7
Adam Wainwright,1,wainwad01,2013,NL,2.94,241.7,19,0.229,223,15,35,219,2,5,6,956,83,13,2
Justin Verlander,1,verlaju01,2012,AL,2.64,238.3,17,0.250,192,19,60,239,2,2,5,956,81,4,3
Chris Carpenter,1,carpech01,2011,NL,3.45,237.3,11,0.192,243,16,55,191,5,3,6,996,98,11,3
Justin Verlander,1,verlaju01,2009,AL,3.45,240.0,19,0.274,219,20,63,269,5,8,6,982,99,6,4
Adam Wainwright,1,wainwad01,2009,NL,2.63,233.0,19,0.219,216,17,66,212,1,7,3,970,75,10,5
Johan Santana,1,santajo01,2008,NL,2.53,234.3,16,0.214,206,23,63,206,5,9,4,964,74,9,1
Roy Halladay,1,hallaro01,2008,AL,2.78,246.0,20,0.209,220,18,39,206,3,4,12,987,88,5,4
Brandon Webb,1,webbbr01,2007,NL,3.01,236.3,18,0.199,209,12,72,194,6,3,5,975,91,9,6
Bronson Arroyo,1,arroybr01,2006,NL,3.29,240.7,14,0.185,222,31,64,184,7,6,5,992,98,9,2
Mark Buehrle,1,buehrma01,2005,AL,3.12,236.7,16,0.153,240,20,40,149,4,2,4,971,99,7,4
Livan Hernandez,1,hernali01,2005,NL,3.98,246.3,15,0.138,268,25,84,147,14,3,13,1065,116,15,9
Livan Hernandez,1,hernali01,2004,NL,3.60,255.0,11,0.177,234,26,83,186,9,1,10,1053,105,11,4
Mark Buehrle,1,buehrma01,2004,AL,3.89,245.3,16,0.162,257,33,51,165,2,0,8,1016,119,4,6
Livan Hernandez,1,hernali01,2003,NL,3.20,233.3,15,0.184,225,27,57,178,3,6,10,967,92,6,4
Roy Halladay,1,hallaro01,2002,AL,2.93,239.3,19,0.169,223,10,62,168,6,4,7,993,93,9,2
Freddy Garcia,1,garcifr02,2001,AL,3.05,238.7,18,0.168,199,16,69,163,6,3,5,971,88,8,5
Curt Schilling,1,schilcu01,2001,NL,2.98,256.7,22,0.287,237,37,39,293,0,4,1,1021,86,8,5
Jon Lieber,1,liebejo01,2000,NL,4.41,251.0,12,0.183,248,36,54,192,3,2,10,1047,130,9,7
Mike Mussina,1,mussimi01,2000,AL,3.79,237.7,11,0.213,236,28,46,210,0,3,3,987,105,8,6
David Wells,1,wellsda01,1999,AL,4.82,231.7,17,0.171,246,32,62,169,2,1,6,987,132,0,0
Curt Schilling,1,schilcu01,1998,NL,3.25,268.7,15,0.275,236,23,61,300,3,12,6,1089,101,0,0
Scott Erickson,1,ericksc01,1998,AL,4.01,251.3,16,0.169,284,23,69,186,4,4,13,1102,125,0,0
John Smoltz,1,smoltjo01,1997,NL,3.02,256.0,15,0.231,234,21,63,241,9,10,1,1043,97,0,0
David Cone,1,coneda01,1995,AL,3.57,229.3,18,0.200,195,24,88,191,2,11,6,954,95,0,0
Chuck Finley,1,finlech01,1994,AL,4.32,183.3,10,0.191,178,21,71,148,0,10,3,774,95,0,0
Cal Eldred,1,eldreca01,1993,AL,4.01,258.0,16,0.166,232,32,91,180,5,2,10,1087,120,0,0
Kevin Brown,1,brownke01,1992,AL,3.32,265.7,21,0.156,262,11,76,173,2,8,10,1108,117,0,0
Greg Maddux,1,maddugr01,1991,NL,3.35,263.0,15,0.185,232,18,66,198,9,6,6,1070,113,0,0
Dave Stewart,1,stewada01,1990,AL,2.56,267.0,22,0.153,226,16,83,166,1,8,5,1088,84,0,0
Frank Viola,1,violafr01,1990,NL,2.67,249.7,20,0.179,227,15,60,182,2,11,2,1016,83,0,0
Orel Hershiser,1,hershor01,1989,NL,2.31,256.7,15,0.170,226,9,77,178,14,8,3,1047,75,0,0
Dave Stewart,1,stewada01,1988,AL,3.23,275.7,21,0.166,240,14,110,192,5,14,3,1156,111,0,0
Orel Hershiser,1,hershor01,1987,NL,3.06,264.7,16,0.174,247,17,74,190,5,11,9,1093,105,0,0
Charlie Hough,1,houghch01,1987,AL,3.79,285.3,18,0.181,238,36,124,223,1,12,19,1231,159,0,0
Bert Blyleven,1,blylebe01,1986,AL,4.01,271.7,17,0.191,262,50,58,215,4,4,10,1126,134,0,0
Bert Blyleven,1,blylebe01,1985,AL,3.16,293.7,17,0.171,264,23,75,206,1,4,9,1203,121,0,0
Joaquin Andujar,1,andujjo01,1984,NL,3.34,261.3,20,0.140,218,20,70,147,13,6,7,1052,104,0,0
Dave Stieb,1,stiebda01,1984,AL,2.83,267.0,16,0.182,215,19,88,198,1,2,11,1085,87,0,0
Steve Carlton,1,carltst01,1983,NL,3.11,283.7,15,0.232,277,20,84,275,10,13,3,1183,117,0,0
Jack Morris,1,morrija02,1983,AL,3.34,293.7,20,0.193,257,30,83,232,5,18,3,1204,117,0,0
Dave Stieb,1,stiebda01,1982,AL,3.25,288.3,17,0.119,271,27,75,141,4,3,5,1187,116,0,0
Dennis Leonard,1,leonade01,1981,AL,2.99,201.7,13,0.128,202,15,41,107,5,5,3,837,79,0,0
Rick Langford,1,langfri01,1980,AL,3.26,290.0,19,0.087,276,29,64,102,6,7,1,1166,119,0,0
Dennis Martinez,1,martide01,1979,AL,3.66,292.3,15,0.109,279,28,78,132,1,9,1,1206,129,0,0
Phil Niekro,1,niekrph01,1979,NL,3.39,342.0,21,0.145,311,41,113,208,8,18,11,1436,160,0,0
Phil Niekro,1,niekrph01,1978,NL,2.88,334.3,19,0.179,295,16,102,248,5,11,13,1389,129,0,0
Jim Palmer,1,palmeji01,1978,AL,2.46,296.0,21,0.115,246,19,97,138,1,5,1,1197,94,0,0
Jim Palmer,1,palmeji01,1977,AL,2.91,319.0,20,0.152,263,24,99,193,1,7,3,1269,106,0,0
Phil Niekro,1,niekrph01,1977,NL,4.03,330.3,16,0.183,315,26,164,262,12,17,8,1428,166,0,0
Andy Messersmith,1,messean01,1975,NL,2.29,321.7,19,0.167,244,22,96,213,2,8,5,1276,92,0,0
Catfish Hunter,1,hunteca01,1975,AL,2.58,328.0,23,0.137,248,25,83,177,4,7,5,1294,107,0,0
Nolan Ryan,1,ryanno01,1974,AL,2.89,332.7,22,0.264,221,18,202,367,3,9,9,1392,127,0,0
Phil Niekro,1,niekrph01,1974,NL,2.38,302.3,20,0.160,249,19,88,195,3,6,6,1219,91,0,0
Jack Billingham,1,billija01,1973,NL,3.04,293.3,19,0.129,257,20,95,155,10,10,10,1205,112,0,0
Wilbur Wood,1,woodwi01,1973,AL,3.46,359.3,24,0.130,381,25,91,199,3,7,7,1531,166,0,0
Wilbur Wood,1,woodwi01,1972,AL,2.51,376.7,24,0.130,325,28,74,193,5,11,7,1490,119,0,0
Mickey Lolich,1,lolicmi01,1971,AL,2.92,376.0,25,0.200,336,36,92,308,2,7,7,1538,133,0,0
Sam McDowell,1,mcdowsa01,1970,AL,2.92,305.0,20,0.242,236,25,131,304,10,17,7,1257,108,0,0
Gaylord Perry,1,perryga01,1970,NL,3.20,328.7,23,0.160,292,27,84,214,8,11,8,1336,138,0,0
Gaylord Perry,1,perryga01,1969,NL,2.49,325.3,19,0.173,290,23,91,233,14,12,11,1345,115,0,0
Juan Marichal,1,maricju01,1968,NL,2.43,326.0,26,0.167,295,21,46,218,9,8,6,1307,106,0,0
Dean Chance,1,chancde01,1967,AL,2.73,283.7,20,0.189,244,17,68,220,7,9,7,1161,109,0,0
Jim Bunning,1,bunniji01,1967,NL,2.29,302.3,17,0.208,241,18,73,253,20,4,13,1216,94,0,0
