Johnny Cueto,1,cuetojo01,2014,NL,2.25,243.7,20,169,22,65,242,2,1,15,961,69,7,1
David Price,1,priceda01,2014,AL,3.26,248.3,15,230,25,38,271,1,2,5,1009,100,4,3
Yu Darvish,1,darviyu01,2013,AL,2.83,209.7,13,145,26,80,277,1,7,8,841,68,0,5
Justin Verlander,1,verlaju01,2012,AL,2.64,238.3,17,192,19,60,239,2,2,5,956,81,4,3
Tim Lincecum,1,linceti01,2010,NL,3.43,212.3,16,194,18,76,231,7,9,5,897,84,9,5
Jered Weaver,1,weaveje02,2010,AL,3.01,224.3,13,187,23,54,233,0,7,0,905,83,2,5
Justin Verlander,1,verlaju01,2009,AL,3.45,240.0,19,219,20,63,269,5,8,6,982,99,6,4
A. J. Burnett,1,burneaj01,2008,AL,4.07,221.3,18,211,19,86,231,2,11,9,957,109,8,5
Scott Kazmir,1,kazmisc01,2007,AL,3.48,206.7,13,196,18,89,239,1,10,7,887,91,6,3
Aaron Harang,1,haranaa01,2006,NL,3.76,234.3,16,242,28,56,216,8,6,8,993,109,21,8
Johan Santana,1,santajo01,2005,AL,2.87,231.7,16,180,22,45,238,1,8,1,910,77,6,2
Jake Peavy,1,peavyja01,2005,NL,2.88,203.0,13,162,18,50,216,3,3,7,812,70,4,5
Randy Johnson,1,johnsra05,2004,NL,2.60,245.7,16,177,18,44,290,1,3,10,964,88,7,5
Kerry Wood,1,woodke02,2003,NL,3.20,211.0,14,152,24,100,266,2,10,21,887,77,11,6
Esteban Loaiza,1,loaizes01,2003,AL,2.90,226.3,21,196,17,56,207,2,3,10,922,75,7,6
Pedro Martinez,1,martipe02,2002,AL,2.26,199.3,20,144,13,40,239,1,3,15,787,62,2,4
Hideo Nomo,1,nomohi01,2001,AL,4.50,198.0,13,171,26,96,220,2,6,3,849,105,4,7
Curt Schilling,1,schilcu01,1998,NL,3.25,268.7,15,236,23,61,300,3,12,6,1089,101,0,0
Curt Schilling,1,schilcu01,1997,NL,2.97,254.3,17,208,25,58,319,3,5,5,1009,96,0,0
Roger Clemens,1,clemero02,1996,AL,3.63,242.7,10,216,19,106,257,2,8,4,1032,106,0,0
Hideo Nomo,1,nomohi01,1995,NL,2.54,191.3,13,124,14,78,236,2,19,5,780,63,0,0
Randy Johnson,1,johnsra05,1994,AL,3.19,172.0,13,132,14,72,204,2,5,6,694,65,0,0
Andy Benes,1,benesan01,1994,NL,3.86,172.3,6,155,20,51,189,2,4,1,717,82,0,0
Randy Johnson,1,johnsra05,1993,AL,3.24,255.3,19,185,22,99,308,1,8,16,1043,97,0,0
Jose Rijo,1,rijojo01,1993,NL,2.48,257.3,14,218,19,62,227,2,0,2,1029,76,0,0
Randy Johnson,1,johnsra05,1992,AL,3.77,210.3,12,154,13,144,241,1,13,18,922,104,0,0
John Smoltz,1,smoltjo01,1992,NL,2.85,246.7,15,206,17,80,215,5,17,5,1021,90,0,0
David Cone,1,coneda01,1991,NL,3.29,232.7,14,204,13,73,241,2,17,5,966,95,0,0
David Cone,1,coneda01,1990,NL,3.23,211.7,14,177,21,65,233,1,10,1,860,84,0,0
Nolan Ryan,1,ryanno01,1990,AL,3.44,204.0,13,137,18,74,232,2,9,7,818,86,0,0
Nolan Ryan,1,ryanno01,1989,AL,3.20,239.3,16,162,17,98,301,3,19,9,988,96,0,0
Jose DeLeon,1,deleojo01,1989,NL,3.05,244.7,16,173,16,80,201,5,2,6,972,96,0,0
Roger Clemens,1,clemero02,1988,AL,2.93,264.0,18,217,17,62,291,4,4,6,1063,93,0,0
Nolan Ryan,1,ryanno01,1988,NL,3.52,220.0,12,186,18,87,228,6,10,7,930,98,0,0
Nolan Ryan,1,ryanno01,1987,NL,2.76,211.7,8,154,14,87,270,2,10,4,873,75,0,0
Mark Langston,1,langsma01,1987,AL,3.84,272.0,19,242,30,114,262,0,9,5,1152,132,0,0
Mark Langston,1,langsma01,1986,AL,4.85,239.3,12,234,30,123,245,1,10,4,1057,142,0,0
Bert Blyleven,1,blylebe01,1985,AL,3.16,293.7,17,264,23,75,206,1,4,9,1203,121,0,0
Dwight Gooden,1,goodedw01,1984,NL,2.60,218.0,17,161,7,73,276,2,3,2,879,72,0,0
Mark Langston,1,langsma01,1984,AL,3.40,225.0,17,188,16,118,204,5,4,8,965,99,0,0
Jack Morris,1,morrija02,1983,AL,3.34,293.7,20,257,30,83,232,5,18,3,1204,117,0,0
Steve Carlton,1,carltst01,1983,NL,3.11,283.7,15,277,20,84,275,10,13,3,1183,117,0,0
Floyd Bannister,1,bannifl01,1982,AL,3.43,247.0,12,225,32,77,209,0,6,3,1022,112,0,0
Dennis Leonard,1,leonade01,1981,AL,2.99,201.7,13,202,15,41,107,5,5,3,837,79,0,0
Len Barker,1,barkele01,1980,AL,4.17,246.3,19,237,17,92,187,3,14,3,1052,127,0,0
J. R. Richard,1,richajr01,1979,NL,2.71,292.3,18,220,13,98,313,5,19,3,1175,98,0,0
Nolan Ryan,1,ryanno01,1979,AL,3.60,222.7,16,169,15,114,223,3,9,6,937,104,0,0
J. R. Richard,1,richajr01,1978,NL,3.11,275.3,18,192,12,141,303,4,16,2,1139,104,0,0
Nolan Ryan,1,ryanno01,1978,AL,3.72,234.7,10,183,12,148,260,7,13,3,1008,106,0,0
Phil Niekro,1,niekrph01,1977,NL,4.03,330.3,16,315,26,164,262,12,17,8,1428,166,0,0
Nolan Ryan,1,ryanno01,1977,AL,2.77,299.0,19,198,12,204,341,7,21,9,1272,110,0,0
Tom Seaver,1,seaveto01,1976,NL,2.59,271.0,14,211,14,77,235,9,12,4,1079,83,0,0
Nolan Ryan,1,ryanno01,1976,AL,3.36,284.3,17,193,13,183,327,2,5,5,1196,117,0,0
Frank Tanana,1,tananfr01,1975,AL,2.62,257.3,16,211,21,73,269,6,8,7,1029,80,0,0
Nolan Ryan,1,ryanno01,1974,AL,2.89,332.7,22,221,18,202,367,3,9,9,1392,127,0,0
Steve Carlton,1,carltst01,1974,NL,3.22,291.0,16,249,21,136,240,8,11,5,1227,118,0,0
Nolan Ryan,1,ryanno01,1973,AL,2.87,326.0,21,238,18,162,383,2,15,7,1355,113,0,0
Nolan Ryan,1,ryanno01,1972,AL,2.28,284.0,19,166,14,157,329,4,18,10,1154,80,0,0
Mickey Lolich,1,lolicmi01,1971,AL,2.92,376.0,25,336,36,92,308,2,7,7,1538,133,0,0
Tom Seaver,1,seaveto01,1971,NL,1.76,286.3,20,210,18,61,289,2,5,4,1103,61,0,0
Tom Seaver,1,seaveto01,1970,NL,2.82,290.7,18,230,21,83,283,8,6,4,1173,103,0,0
Sam McDowell,1,mcdowsa01,1970,AL,2.92,305.0,20,236,25,131,304,10,17,7,1257,108,0,0
Sam McDowell,1,mcdowsa01,1969,AL,2.94,285.0,18,222,13,102,279,9,14,7,1166,111,0,0
Fergie Jenkins,1,jenkife01,1969,NL,3.21,311.3,21,284,27,71,273,15,7,8,1275,122,0,0
Sam McDowell,1,mcdowsa01,1968,AL,1.81,269.0,15,181,13,110,283,9,7,10,1098,78,0,0
Jim Bunning,1,bunniji01,1967,NL,2.29,302.3,17,241,18,73,253,20,4,13,1216,94,0,0
